column_0,column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9,column_10,column_11,column_12,column_13,column_14,column_15,column_16,column_17,column_18,column_19,column_20,column_21,column_22,column_23
",,省分管理工号,,,,,,,,,,,,27710000000000000000,广西分公司
4689d9adada6425cac7a8149a27ed594,华为~华为MATE30全网通5G版,,000820,116005e8c76411e984b4000c29295fb3,,,,,,省分管理员-南宁01,,,,,,,,,,,,27710000000000000000,广西分公司
46b58d4a4f634656b13fd4e2d6fc5a9d,语音遥控器,,000008,cd95917ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,23110000000000000000,河北分公司
46d3ba3560ba4ec6b0577e0e589d318a,VIVO~iQ00  Pro全网通,,000550,118e408ec76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
4755760e57b749e6bb1f410355ab5819,门铃属性,,000005,e3104dacc76111e984b4000c29295fb3,,,,,,,,,,,,,,,,,,27710000000000000000,广西分公司
4765b7c20518481a9e214933061f8db2,智能电视,,000031,a8f9502ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,25910000000000000000,福建分公司
47663157e1e14ab3b85b9825b4bdf9ed,HUAWEI MatePad 平板电脑,,001271,630a6a94c76311e984b4000c29295fb3,,,,,2020-05-25 03:04:31+08,梁薇,2020-05-27 16:13:55+08,梁薇,,,,,,,,,,22850000000000000000,四川工程公司
479375ea27d248859637d22644772377,华为 畅玩8C,,000266,116005e8c76411e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
47a5cef75767483da2f1b68d43d3e66f,华为nova5i,,000006,c27f7440c76011e984b4000c29295fb3,,,,,,,,,,,,,,,,,,27310000000000000000,湖南分公司
47b14416c46b4e6fb12a210a7cf1be43,MI10测试,,000039,116ef83ac76411e984b4000c29295fb3,,,,测试,,,,,,,,,,,,,,22500000000000000000,江苏分公司
47e0eda21cea4f02b0f6eedb62bea2b1,华为畅享9e,,000234,116005e8c76411e984b4000c29295fb3,,,,,,刘学琳,,,,,,,,,,,,24710000000000000000,内蒙古分公司
481aa5a4329d4d59894730961984f653,华为nova5i,,000006,c27f7440c76011e984b4000c29295fb3,,,,,,,,,,,,,,,,,,29910000000000000000,新疆分公司
481ffd52ec4e446380d524746a9a0deb,VIVO Y81移动版,,000690,118e408ec76411e984b4000c29295fb3,,,,,,曾国宇,,,,,,,,,,,,27710000000000000000,广西分公司
4840144579d14f9bac13e9cdc47042cc,测试属性组,,000011,116005e8c76411e984b4000c29295fb3,,,,华为P30  8+128G,,,,,,,,,,,,,,27710000000000000000,广西分公司
4844ded360664e0799afe1a1eb2b687c,椰子,,001318,cd76d577137348b59fb8af324182cb57,,,,,2020-06-11 02:45:12+08,符尊宇,2020-06-22 12:46:20+08,符尊宇,,,,,,,,,,28980000000000000000,海南分公司
48504dde3f764691801960937c087b3b,国美彩电,,000054,a8f9502ec76211e984b4000c29295fb3,,,,,,苏鑫峰,,,,,,,,,,,,29910000000000000000,新疆分公司
48a1e85c87464976b704ef81b0dd2487,海尔~净水器~HU103-5升级~白色,,000929,f5f8e07fc76211e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
48af16dd03d74aea80f41e547350ec96,河池中国移动A1s,,000277,11bd13dfc76411e984b4000c29295fb3,,,,,,省分管理员2,,,,,,,,,,,,27710000000000000000,广西分公司
48caed9dfadd4527a5af54975c77e5bb,小天鹅~电冰箱~BCD-217TL,,001118,f3f841cb0ed74e45a85762a6302be111,,,,,,省分管理员工号-柳州03,,,,,,,,,,,,27710000000000000000,广西分公司
48dad9103f664412b58d613ec3806eb8,remax属性组,,000034,62a392d4c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,27310000000000000000,湖南分公司
48e52a4bbca24d01a40b965ff8824637,玩具,,001207,a8bd0856c76211e984b4000c29295fb3,,,,,2020-04-24 03:51:32+08,夏永,,,,,,,,,,,,27310000000000000000,湖南分公司
48fb8e9f65ee42cbb798ff0f7604fe96,华为手表GT2,,001177,62f890a5c76311e984b4000c29295fb3,,,,,2020-04-16 07:01:35+08,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
490cff7604e445959a2e33a51582ac26,海尔冰箱,,000032,d6d3d695c75f11e984b4000c29295fb3,,,,,,,,,,,,,,,,,,25510000000000000000,安徽分公司
4931cf0418554f4aab7ddecee73cf2b3,双千兆路由器白色,,000205,3ddd61b6c76311e984b4000c29295fb3,,,,,,省分管理工号,,,,,,,,,,,,27710000000000000000,广西分公司
49444c3f40584bda89131099ec86fc49,华为 畅玩8A ,,000263,116005e8c76411e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
49555f4ef6094c85b42d415b37029c3d,华为P30 PRO（裸机）,,000227,116005e8c76411e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
49701558f716400f9b9ec8e18822cb5c,无线路由器,,000009,3ddd61b6c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,27710000000000000000,广西分公司
499566cdbae845a08e9803a86c46c841,行车记录,,001249,64ec0a109fe7435bae797eaef91436d8,,,,,2020-05-20 03:12:29+08,river,,,,,,,,,,,,28520000000000000000,测试省公司
49f4f0a028f04d2287449a3b8039814c,华为荣耀9X ,,000040,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,25310000000000000000,山东分公司
4a1338cb1dcf4d0c8df0d2ce09c5bff3,重庆测试属性组,,000037,630a6a94c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,24710000000000000000,内蒙古分公司
4a13d0a1104c4225ac738ed00bd7d25e,眼镜,,000024,5b0aa4332adf4c12aa1c3ed32d802f32,,,,,,,,,,,,,,,,,,22300000000000000000,重庆分公司
4a17754a308b48639882e86d80e77d74,海尔 KFR-26GW/20MCB23A,,001240,1c774d82c76311e984b4000c29295fb3,,,,,2020-05-19 02:48:37+08,梁薇,2020-05-25 12:35:11+08,梁薇,,,,,,,,,,22850000000000000000,四川工程公司
4a1d7be1151b48cf9c60ffe0327d3c90,手机终端,,000010,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,,
4a27aac1bd3842d29e93c06a4ee5dc6e,河池和车宝,,000279,e373a2f1c76111e984b4000c29295fb3,,,,,,省分管理员2,,,,,,,,,,,,27710000000000000000,广西分公司
4a306b82cdf74afba738537ee170a1b2,格力空调,,000135,1c774d82c76311e984b4000c29295fb3,,,,,,苏鑫峰,,,,,,,,,,,,29910000000000000000,新疆分公司
4a37ba36483f49ca923b2516d9b3cf2f,九阳~破壁机~MJ-PB80Easy215,,000588,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
4a6ea405a48f4203b3e7295849756ad4,电饭锅,,000793,1c69b933c76311e984b4000c29295fb3,,,,,,省分管理员-百色05,,,,,,,,,,,,27710000000000000000,广西分公司
4a71acf147bb44eaa59784f1dc671c92,欧井~50升OJ-550EP~白色,,000999,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
4a7250b43e664b8ca4ad0ff885526150,千兆双频路由器（长春）,,000025,3ddd61b6c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,28980000000000000000,海南分公司
4a731cae06d84f74a3883ef1c6efac06,小辣椒~20170605Q,,001129,11cd4012c76411e984b4000c29295fb3,,,,,,省分管理员-南宁01,,,,,,,,,,,,27710000000000000000,广西分公司
4a7ad15f09c145ffb76efc1aba6ccf63,（玉林）华为荣耀20S,,000339,116005e8c76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
4a8f4fe89b904e24afdbcbcc309fb62b,Nova6 5G,,001226,116005e8c76411e984b4000c29295fb3,,,,,2020-05-09 07:01:10+08,谭翔,,,,,,,,,,,,22850000000000000000,四川工程公司
4a9638666cd14acebda432876f8b898c,九阳~灶具~6B207,,000607,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
4a96f4f866ce495188eae2d0f429b767,飞科剃须,,000014,06c05a6d8493485fb5c6ea58b8e31603,,,,,,,,,,,,,,,,,,22300000000000000000,重庆分公司
4ac778ad23bb496fa91ed0dabff6dece,华为 P30（裸机）,,000004,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,29310000000000000000,甘肃分公司
4ae28db28d804193b3da2e8c7c16df60,语音遥控器,,000008,cd95917ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,10000000000000000000,中移铁通
4aea83ca98af42c4bf54b1c64c5ae139,VIVO X27移动版,,000819,118e408ec76411e984b4000c29295fb3,,,,,,曾国宇,,,,,,,,,,,,27710000000000000000,广西分公司
4aef6f1bb7b9406fa0370d66ae0677bd,VIVO~X30 Pro 全网通,,001089,118e408ec76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
4b2a9bbab27f40fc849211cadf4339b0,华为nova5i,,000006,c27f7440c76011e984b4000c29295fb3,,,,,,,,,,,,,,,,,,25910000000000000000,福建分公司
4b78e806430d4ff69b5385bc901d5c93,美的 扫地机器人i2,,001272,d370f0cdbf3e4637b6d820cf4c6d7f3e,,,,,2020-05-25 03:31:04+08,梁薇,,,,,,,,,,,,22850000000000000000,四川工程公司
4bc363358eb74f99b26287a4051fbe61,非标产品通用属性（江苏）,,000095,,,,,江苏地区专用，适用于手机配件等非标产品,,赵中华,,,,,,,,,,,,22500000000000000000,江苏分公司
4bc9eadb88c54a57a7c2d84b308cba29,洗衣机,,000028,d370f0cdbf3e4637b6d820cf4c6d7f3e,,,,,,,,,,,,,,,,,,24310000000000000000,吉林分公司
4bceae317b0742d6a5999f64bafdce92,VIVO~X27Pro全网通,,001084,118e408ec76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
4bef78fdaafa4c98885fbd988866d551,九阳~电磁炉~LC6,,000426,44f8a051a196475ead55f8cb91b856a8,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
4c0ee0fa9eae43b9885767e04d09a9e7,创维~电视机~55S81~黑色,,000899,a8f9502ec76211e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
4c0f831422bc4878a0a9f2ee8630756e,梧州老人机通则ZLT815M,,000288,11cd4012c76411e984b4000c29295fb3,,,,两种颜色可选,,省分管理工号2,,,,,,,,,,,,27710000000000000000,广西分公司
4c5ce82aba2542709263d3e4bad97832,爱仕达~压力快锅~YC22A1Q~黑色,,001055,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
4c7ef3bda4144ccab6effafe76311ea3,洗衣机,,000028,d370f0cdbf3e4637b6d820cf4c6d7f3e,,,,,,,,,,,,,,,,,,24710000000000000000,内蒙古分公司
4c821c7955fa437ab8abc5ba1f68e945,智能电视,,000031,a8f9502ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,25710000000000000000,浙江分公司
4ca5e22c0d0340f2869a193c66e03c35,农产品通用属性组,,001322,35864c89736249ddad612fca3f6942a2,,,,,2020-06-11 09:25:27+08,李莉飞,,,,,,,,,,,,27710000000000000000,广西分公司
4cbe4ac7bdfd4ca78199b28e135fa84e,充电线,,000021,7ec7d05f3aa846e2ba49b13ae3cb9d63,,,,,,,,,,,,,,,,,,23110000000000000000,河北分公司
4cd2c63544b3495396a9f3a486d0b73f,门铃属性,,000005,e3104dacc76111e984b4000c29295fb3,,,,,,,,,,,,,,,,,,23710000000000000000,河南分公司
4ce3b549dd6e404693b8bc5c64f3e187,TCL洗衣机,,000599,d370f0cdbf3e4637b6d820cf4c6d7f3e,,,,,,省分管理员-河池06,,,,,,,,,,,,27710000000000000000,广西分公司
4ce710964f7149638a4909034a6193d1,荣耀20青春版,,000302,116005e8c76411e984b4000c29295fb3,,,,,,刘学琳,,,,,,,,,,,,24710000000000000000,内蒙古分公司
4cf644cdf73643beb26215456a117254,测试属性组,,000011,116005e8c76411e984b4000c29295fb3,,,,华为P30  8+128G,,,,,,,,,,,,,,22000000000000000000,广东分公司
4cf8e9ce94d140ebbc14132f7dc3bd4b,水果生鲜,,001352,cd76d577137348b59fb8af324182cb57,,,,,2020-07-03 07:28:24+08,张彦,,,,,,,,,,,,22300000000000000000,重庆分公司
4cfb6ed1578748fcb86f36395d3eb5bd,小天鹅~洗衣机~水魔方波轮TB80-5388CL,,000538,d370f0cdbf3e4637b6d820cf4c6d7f3e,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
4d0bfc669027441f90c5d1713ea12eab,VIVO Y5S全网通,,000777,118e408ec76411e984b4000c29295fb3,,,,,,曾国宇,,,,,,,,,,,,27710000000000000000,广西分公司
4d1610f4b3534d2bbbafff9cacb051ef,辽宁-OPPO手机,,001278,117fe956c76411e984b4000c29295fb3,,,,,2020-05-27 02:51:31+08,于佳禾,,,,,,,,,,,,22400000000000000000,辽宁分公司
4d1869979a6b4be7b30ad9980f1b1c09,电力猫,,000018,3df09b0ec76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,29710000000000000000,青海分公司
4d3f1965d30447e3adba9d3fb4962de8,（柳州） VIVO Z6全网通,,000311,118e408ec76411e984b4000c29295fb3,,,,屏幕尺寸6.57。V1963A。,,省分管理员工号-柳州03,,,,,,,,,,,,27710000000000000000,广西分公司
4d4a847575194989ae1e4c70dcf6faa9,韩国现代~消毒柜~138升~黑色,,001030,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
4d61973b9eba403ea852ed03803c8efa,手机属性组,,000001,,,,,,,,,,,,,,,,,,,28710000000000000000,云南分公司
4d62580542d6405fa7f7a48ddbf3343f,华为/畅享10S,,001133,116005e8c76411e984b4000c29295fb3,,,,,,省分管理员-百色05,,,,,,,,,,,,27710000000000000000,广西分公司
4d7cbc32cf8d41f885786a5daaa4f207,飞科剃须,,000014,06c05a6d8493485fb5c6ea58b8e31603,,,,,,,,,,,,,,,,,,22700000000000000000,湖北分公司
4da06c69c1134ee9a3598df1d1810a71,酷派coolpad5267手机,,000221,11cd4012c76411e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
4dac1b7261244649a62f77ca390ba493,有机,,001370,0ef918a132ce43f5882afa12e4973b75,,,,,2020-09-09 07:46:10+08,冉冉,2020-09-09 15:46:10+08,冉冉,,,,,,,,,,28520000000000000000,测试省公司
4df75c22d0ca44bcbeb6d8b204323ac6,华为智能手环,,000224,62d4dd0bc76311e984b4000c29295fb3,,,,,,王晓波,,,,,,,,,,,,29310000000000000000,甘肃分公司
4e0d47172d934c719d515cd466a4f88b,华为手机,,000033,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,27710000000000000000,广西分公司
4e36d4750a1844118c017b7346d62ae0,飞科剃须,,000014,06c05a6d8493485fb5c6ea58b8e31603,,,,,,,,,,,,,,,,,,29510000000000000000,宁夏分公司
4e412fdb9aff4d24b114ea408378ff37,康佳电视机福利内购会,,000022,a8f9502ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,28980000000000000000,海南分公司
4e69d7e0f2a94c8dbfc2d87111155c50,九阳~电火锅~45H01,,000559,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
4e7cf21bbe2a424d8afb6e2e23cb467f,康佳洗衣机,,000159,d370f0cdbf3e4637b6d820cf4c6d7f3e,,,,,,杜大川,,,,,,,,,,,,23710000000000000000,河南分公司
4e80770721fe41d48f093fc2afbe4e30,通用属性组,,000012,,,,,,,,,,,,,,,,,,,22000000000000000000,广东分公司
4e84cb66ae584a22a3e5e333e562bfb5,手机终端,,000010,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,22800000000000000000,四川分公司
4e9740e9fb2949dd8390d025de233c2c,康佳~电视机~LED55K1,,000494,a8f9502ec76211e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
4e9b2d1a9a0e4e2fae985c353f48b3d5,三星 Galaxy S20 Ultra 5G,,001208,abb2121a9dcd49028a2c62a53ccb623d,,,,,2020-04-24 08:05:03+08,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
4e9fca5f39074ec7836aafe2886f49df,小米 CC系列（江苏）,,000102,,,,,江苏地区专用，适用于小米CC系列手机终端,,赵中华,,,,,,,,,,,,22500000000000000000,江苏分公司
4ea00ce5441c4070878e8099f7691974,充电线,,000021,7ec7d05f3aa846e2ba49b13ae3cb9d63,,,,,,,,,,,,,,,,,,25510000000000000000,安徽分公司
4ea084dcb6a24404bb5819efcd49aa6f,荣耀20S,,000303,116005e8c76411e984b4000c29295fb3,,,,,,刘学琳,,,,,,,,,,,,24710000000000000000,内蒙古分公司
4ec001067fd34c22841730173e98d806,测试属性组,,000011,116005e8c76411e984b4000c29295fb3,,,,华为P30  8+128G,,,,,,,,,,,,,,22800000000000000000,四川分公司
4edf83ed009b40d8820b2466b6e1f15b,智能门锁,,000296,e3b53b40c76111e984b4000c29295fb3,,,,,,陈伏希,2020-05-13 11:08:13+08,夏永,,,,,,,,,,27310000000000000000,湖南分公司
4eec7e3d890a4055ad2b32f5dacff9ab,飞科剃须,,000014,06c05a6d8493485fb5c6ea58b8e31603,,,,,,,,,,,,,,,,,,22900000000000000000,陕西分公司
4f20a428660241678c546ade3e8cceb0,华为~华为Mate20 Pro 全网通,,000659,116005e8c76411e984b4000c29295fb3,,,,,,省分管理员-南宁01,,,,,,,,,,,,27710000000000000000,广西分公司
4f2d1a2e78eb4ae690bc77654ee6ad2e,四川路由器,,000029,,,,,,,,,,,,,,,,,,,22800000000000000000,四川分公司
4f7e61afc39d4919853948a63ffd5fa5,康佳~洗衣机~XQG110-BBH14308S,,000534,d370f0cdbf3e4637b6d820cf4c6d7f3e,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
4f9115c26d1646a3a2afec6b8a9e3fda,华为手机,,000033,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,28910000000000000000,西藏分公司
4fb051841a484a32ac506306d2018ca7,移动N3手机,,000165,11bd13dfc76411e984b4000c29295fb3,,,,,,省分管理工号,,,,,,,,,,,,27710000000000000000,广西分公司
4fb07abb85c64f4c91305230e48e6b21,联想  M10 PLUS平板电脑10.3英寸全高清 4G+64GB,,001274,630a6a94c76311e984b4000c29295fb3,,,,"",2020-05-25 05:53:47+08,梁薇,2020-05-25 13:58:27+08,梁薇,,,,,,,,,,22850000000000000000,四川工程公司
4fd3cc19a33f4573b7fcf01bd3263ec7,语音遥控器,,000008,cd95917ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,29310000000000000000,甘肃分公司
4fe4f15d39ec4d0daf256bad4385a782,洗衣机,,000028,d370f0cdbf3e4637b6d820cf4c6d7f3e,,,,,,,,,,,,,,,,,,23110000000000000000,河北分公司
4ffae60f787d40fe95c955d45354474e,无线路由器,,000009,3ddd61b6c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,22200000000000000000,天津分公司
5009b7c9c37f4ffeb87f37e9002b058e,无线路由器-(海南),,000027,3ddd61b6c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,28710000000000000000,云南分公司
5009d1109b784d49b29ee679f5c72612,remax属性组,,000034,62a392d4c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,29310000000000000000,甘肃分公司
500ca9744f2c43fbad120f8213849522,MI10测试,,000039,116ef83ac76411e984b4000c29295fb3,,,,测试,,,,,,,,,,,,,,24510000000000000000,黑龙江分公司
500f7dd5afc7429695d019e452bc844e,眼镜,,000024,5b0aa4332adf4c12aa1c3ed32d802f32,,,,,,,,,,,,,,,,,,22100000000000000000,上海分公司
50801be64fce408593a6a2ae7299bdc6,千兆双频路由器（长春）,,000025,3ddd61b6c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,,
508acab8e0284e218daffe58bda0ddfb,九阳~破壁机~Y68,,000595,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
509d87740ab24f058404ea1774cc26a8,万家乐电热水器,,000648,1c84bb25c76311e984b4000c29295fb3,,,,,,省分管理员-河池06,,,,,,,,,,,,27710000000000000000,广西分公司
50a6d6dbb3cb400a88a21a0918f87af7,华为 B5手环,,000251,62d4dd0bc76311e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
50a873ba28a14e4fb863ea3532b98c05,小度音箱,,000023,a90c38d3c76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,24510000000000000000,黑龙江分公司
50bc893c80e74a45978b6202038c16cb,荣耀畅玩8A全网通,,000351,116005e8c76411e984b4000c29295fb3,,,,,,省分管理员-百色05,,,,,,,,,,,,27710000000000000000,广西分公司
50f15d5f4ae144fca82913fc24fae96b,创维~电视机~55S9A~黑色,,000900,a8f9502ec76211e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
512940e37d374a95916ff686a301e477,创维~电视机~75Q30~黑色,,000916,a8f9502ec76211e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
513f5d9e9ab94f03b789a1f293d3c9af,测试属性组,,000011,116005e8c76411e984b4000c29295fb3,,,,华为P30  8+128G,,,,,,,,,,,,,,25910000000000000000,福建分公司
51b09eae279845b39cbac02635df73e3,电力猫,,000018,3df09b0ec76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,24310000000000000000,吉林分公司
51b1edb130db4b5281426004c509aff9,（柳州）荣耀 20青春版,,000318,116005e8c76411e984b4000c29295fb3,,,,,,省分管理员工号-柳州03,,,,,,,,,,,,27710000000000000000,广西分公司
51f816ed1bbe44ada8f36e442f9521a9,测试属性组,,000011,116005e8c76411e984b4000c29295fb3,,,,华为P30  8+128G,,,,,,,,,,,,,,28980000000000000000,海南分公司
520e2fd1375d48838c0c0f2893c380a1,康佳电视机福利内购会,,000022,a8f9502ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,25910000000000000000,福建分公司
521becf2bc8c4be6aa1c57b9c522a683,门铃属性,,000005,e3104dacc76111e984b4000c29295fb3,,,,,,,,,,,,,,,,,,21000000000000000000,北京分公司
522582fee1f94b64a8c3d766099f6068,通用属性组,,000012,,,,,,,,,,,,,,,,,,,28980000000000000000,海南分公司
523b43d248b6423c9afbccbf83f44308,康佳~电视机~LED55C1,,000491,a8f9502ec76211e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
5290d4c321f94e989daf15d7e87b9f74,无线路由器,,000009,3ddd61b6c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,28980000000000000000,海南分公司
529166289f28438cb8b91c6b4ff4b18c,remax属性组,,000034,62a392d4c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,22500000000000000000,江苏分公司
52d636dfa5544771905b735be38d6ea3,常顺,,001291,cd76d577137348b59fb8af324182cb57,,,,,2020-06-03 02:20:21+08,符尊宇,,,,,,,,,,,,28980000000000000000,海南分公司
52e08d61ff3743ab8de87b32302aace9,iPhoneXR,,000204,ebceddcbc76311e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
52f71fe0d1554ab3828f10923f04a6b6,飞科剃须,,000014,06c05a6d8493485fb5c6ea58b8e31603,,,,,,,,,,,,,,,,,,29910000000000000000,新疆分公司
52fcab085d7f48c3a26d41088a79782a,康佳~电视机~LED55K5100,,000495,a8f9502ec76211e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
52fcfbb6627c47be8bbe4962de67ecb0,单一规格,,000026,112b3574b01a4a46b07b2562e8b619c2,,,,,,,,,,,,,,,,,,29310000000000000000,甘肃分公司
5305d47820f340388755372cd643d74f,VIVO~X21i全网通,,000934,118e408ec76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
536dced0b05a4ad4a3b59e573e83ae2b,华为 畅享9Plus,,000259,116005e8c76411e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
536f45983e9146c690e93d4ef0b54b4b,单一规格,,000026,112b3574b01a4a46b07b2562e8b619c2,,,,,,,,,,,,,,,,,,28510000000000000000,贵州分公司
537201fb9fbc4db6a3f7719c3ac2b59d,康佳电视机福利内购会,,000022,a8f9502ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,23710000000000000000,河南分公司
